 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/bj/PTR/ptr_ui/node_modules/webpack-dev-server/client/index.js?http://bj-xps-17-9720.tail08de23.ts.net:8443/sockjs-node /home/bj/PTR/ptr_ui/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /home/bj/PTR/ptr_ui/node_modules/webpack-dev-server/client/index.js?http://bj-xps-17-9720.tail08de23.ts.net:8443 /home/bj/PTR/ptr_ui/node_modules/webpack/hot/dev-server.js /home/bj/PTR/ptr_ui/node_modules/webpack-dev-server/client/index.js?http://bj-xps-17-9720.tail08de23.ts.net:8443/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 10% building 2/3 modules 1 active /home/bj/PTR/ptr_ui/node_modules/webpack/hot/dev-server.js
<s> [webpack.Progress] 10% building 2/4 modules 2 active /home/bj/PTR/ptr_ui/node_modules/webpack-dev-server/client/index.js?http://bj-xps-17-9720.tail08de23.ts.net:8443/sockjs-node
<s> [webpack.Progress] 10% building 2/5 modules 3 active /home/bj/PTR/ptr_ui/node_modules/webpack-dev-server/client/index.js?http://bj-xps-17-9720.tail08de23.ts.net:8443
<s> [webpack.Progress] 10% building 3/5 modules 2 active /home/bj/PTR/ptr_ui/node_modules/webpack-dev-server/client/index.js?http://bj-xps-17-9720.tail08de23.ts.net:8443
<s> [webpack.Progress] 10% building 4/5 modules 1 active /home/bj/PTR/ptr_ui/node_modules/webpack-dev-server/client/index.js?http://bj-xps-17-9720.tail08de23.ts.net:8443
<s> [webpack.Progress] 10% building 5/5 modules 0 active 
<s> [webpack.Progress] 10% building 5/6 modules 1 active /home/bj/PTR/ptr_ui/node_modules/webpack/hot sync nonrecursive /^\.\/log$/
<s> [webpack.Progress] 10% building 5/7 modules 2 active /home/bj/PTR/ptr_ui/node_modules/webpack/hot/emitter.js
<s> [webpack.Progress] 10% building 5/8 modules 3 active /home/bj/PTR/ptr_ui/node_modules/webpack/hot/log-apply-result.js
<s> [webpack.Progress] 10% building 5/9 modules 4 active /home/bj/PTR/ptr_ui/node_modules/webpack/hot/log.js
<s> [webpack.Progress] 10% building 6/9 modules 3 active /home/bj/PTR/ptr_ui/node_modules/webpack/hot/log.js
<s> [webpack.Progress] 10% building 6/10 modules 4 active /home/bj/PTR/ptr_ui/node_modules/webpack-dev-server/client/socket.js
<s> [webpack.Progress] 10% building 6/11 modules 5 active /home/bj/PTR/ptr_ui/node_modules/webpack-dev-server/client/overlay.js
<s> [webpack.Progress] 10% building 6/12 modules 6 active /home/bj/PTR/ptr_ui/node_modules/webpack-dev-server/client/utils/log.js
<s> [webpack.Progress] 10% building 6/13 modules 7 active /home/bj/PTR/ptr_ui/node_modules/webpack-dev-server/client/utils/sendMessage.js
<s> [webpack.Progress] 10% building 6/14 modules 8 active /home/bj/PTR/ptr_ui/node_modules/webpack-dev-server/client/utils/reloadApp.js
<s> [webpack.Progress] 10% building 6/15 modules 9 active /home/bj/PTR/ptr_ui/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 10% building 7/15 modules 8 active /home/bj/PTR/ptr_ui/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 10% building 8/15 modules 7 active /home/bj/PTR/ptr_ui/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 11% building 9/15 modules 6 active /home/bj/PTR/ptr_ui/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 11% building 10/15 modules 5 active /home/bj/PTR/ptr_ui/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 11% building 11/15 modules 4 active /home/bj/PTR/ptr_ui/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 11% building 12/15 modules 3 active /home/bj/PTR/ptr_ui/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 11% building 13/15 modules 2 active /home/bj/PTR/ptr_ui/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 11% building 14/15 modules 1 active /home/bj/PTR/ptr_ui/node_modules/webpack-dev-server/client/utils/createSocketUrl.js
<s> [webpack.Progress] 11% building 14/16 modules 2 active /home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/bj/PTR/ptr_ui/node_modules/babel-loader/lib/index.js!/home/bj/PTR/ptr_ui/src/main.js
<s> [webpack.Progress] 11% building 15/16 modules 1 active /home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/bj/PTR/ptr_ui/node_modules/babel-loader/lib/index.js!/home/bj/PTR/ptr_ui/src/main.js
<s> [webpack.Progress] 11% building 15/17 modules 2 active /home/bj/PTR/ptr_ui/node_modules/webpack-dev-server/client/clients/SockJSClient.js
<s> [webpack.Progress] 11% building 16/17 modules 1 active /home/bj/PTR/ptr_ui/node_modules/webpack-dev-server/client/clients/SockJSClient.js
<s> [webpack.Progress] 11% building 16/18 modules 2 active /home/bj/PTR/ptr_ui/node_modules/events/events.js
<s> [webpack.Progress] 12% building 17/18 modules 1 active /home/bj/PTR/ptr_ui/node_modules/events/events.js
<s> [webpack.Progress] 12% building 17/19 modules 2 active /home/bj/PTR/ptr_ui/node_modules/webpack-dev-server/client/utils/getCurrentScriptSource.js
<s> [webpack.Progress] 12% building 17/20 modules 3 active /home/bj/PTR/ptr_ui/auth_config.json
<s> [webpack.Progress] 12% building 17/21 modules 4 active /home/bj/PTR/ptr_ui/node_modules/url/url.js
<s> [webpack.Progress] 12% building 18/21 modules 3 active /home/bj/PTR/ptr_ui/node_modules/url/url.js
<s> [webpack.Progress] 12% building 19/21 modules 2 active /home/bj/PTR/ptr_ui/node_modules/url/url.js
<s> [webpack.Progress] 12% building 19/22 modules 3 active /home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/bj/PTR/ptr_ui/node_modules/babel-loader/lib/index.js!/home/bj/PTR/ptr_ui/src/router.js
<s> [webpack.Progress] 12% building 20/22 modules 2 active /home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/bj/PTR/ptr_ui/node_modules/babel-loader/lib/index.js!/home/bj/PTR/ptr_ui/src/router.js
<s> [webpack.Progress] 12% building 21/22 modules 1 active /home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/bj/PTR/ptr_ui/node_modules/babel-loader/lib/index.js!/home/bj/PTR/ptr_ui/src/router.js
<s> [webpack.Progress] 12% building 21/23 modules 2 active /home/bj/PTR/ptr_ui/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 12% building 21/24 modules 3 active /home/bj/PTR/ptr_ui/node_modules/vue/dist/vue.runtime.esm.js
<s> [webpack.Progress] 12% building 22/24 modules 2 active /home/bj/PTR/ptr_ui/node_modules/vue/dist/vue.runtime.esm.js
<s> [webpack.Progress] 12% building 22/25 modules 3 active /home/bj/PTR/ptr_ui/node_modules/webpack-dev-server/node_modules/strip-ansi/index.js
<s> [webpack.Progress] 12% building 22/26 modules 4 active /home/bj/PTR/ptr_ui/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 12% building 22/27 modules 5 active /home/bj/PTR/ptr_ui/node_modules/@vue/babel-preset-app/node_modules/core-js/modules/es6.array.iterator.js
<s> [webpack.Progress] 12% building 22/28 modules 6 active /home/bj/PTR/ptr_ui/node_modules/@vue/babel-preset-app/node_modules/core-js/modules/es6.promise.js
<s> [webpack.Progress] 12% building 22/29 modules 7 active /home/bj/PTR/ptr_ui/node_modules/@vue/babel-preset-app/node_modules/core-js/modules/es6.object.assign.js
<s> [webpack.Progress] 12% building 22/30 modules 8 active /home/bj/PTR/ptr_ui/node_modules/@vue/babel-preset-app/node_modules/core-js/modules/es7.promise.finally.js
<s> [webpack.Progress] 12% building 23/30 modules 7 active /home/bj/PTR/ptr_ui/node_modules/@vue/babel-preset-app/node_modules/core-js/modules/es7.promise.finally.js
<s> [webpack.Progress] 12% building 23/31 modules 8 active /home/bj/PTR/ptr_ui/node_modules/core-js/modules/es7.object.get-own-property-descriptors.js
<s> [webpack.Progress] 12% building 23/32 modules 9 active /home/bj/PTR/ptr_ui/node_modules/core-js/modules/web.dom.iterable.js
<s> [webpack.Progress] 12% building 23/33 modules 10 active /home/bj/PTR/ptr_ui/node_modules/core-js/modules/es6.object.keys.js
<s> [webpack.Progress] 12% building 23/34 modules 11 active /home/bj/PTR/ptr_ui/node_modules/@babel/runtime-corejs2/helpers/esm/asyncToGenerator.js
<s> [webpack.Progress] 12% building 23/35 modules 12 active /home/bj/PTR/ptr_ui/node_modules/@babel/runtime-corejs2/helpers/esm/defineProperty.js
